48	48	48	49	50
49	49	49	50	51
50	50	50	51	52
51	51	51	52	53
52	52	52	53	54
53	53	53	54	55
54	54	54	55	56
55	55	55	56	57
56	56	56	57	58
57	57	57	58	59
58	58	58	59	60
59	59	59	60	61
60	60	60	61	62
61	61	61	62	63
62	62	62	63	64
63	63	63	64	65
64	64	64	65	66
65	65	65	66	67
66	66	66	67	68
67	67	67	68	69
68	68	68	69	70
69	69	69	70	71
70	70	70	71	72
71	71	71	72	73
72	72	72	73	74
73	73	73	74	75
74	74	74	75	76
75	75	75	76	77
76	76	76	77	78
77	77	77	78	79
78	78	78	79	80
79	79	79	80	81
80	80	80	81	82
81	81	81	82	83
82	82	82	83	84
83	83	83	84	85
84	84	84	85	86
85	85	85	86	87
86	86	86	87	88
87	87	87	88	89
88	88	88	89	90
89	89	89	90	91
90	90	90	91	92
91	91	91	92	93
92	92	92	93	94
93	93	93	94	95
94	94	94	95	96
95	95	95	96	97
96	96	96	97	98
97	97	97	98	99
98	98	98	99	100
99	99	99	100	101
100	100	100	101	102
101	101	101	102	103
102	102	102	103	104
103	103	103	104	105
104	104	104	105	106
105	105	105	106	107
106	106	106	107	108
107	107	107	108	109
108	108	108	109	110
109	109	109	110	111
110	110	110	111	112
111	111	111	112	113
112	112	112	113	114
113	113	113	114	115
114	114	114	115	116
115	115	115	116	117
116	116	116	117	118
117	117	117	118	119
118	118	118	119	120
119	119	119	120	121
120	120	120	121	122
121	121	121	122	123
122	122	122	123	124
123	123	123	124	125
124	124	124	125	126
125	125	125	126	127
126	126	126	127	128
127	127	127	128	129
128	128	128	129	130
129	129	129	130	131
130	130	130	131	132
131	131	131	132	133
132	132	132	133	134
133	133	133	134	135
134	134	134	135	136
135	135	135	136	137
136	136	136	137	138
137	137	137	138	139
138	138	138	139	140
139	139	139	140	141
140	140	140	141	142
141	141	141	142	143
142	142	142	143	144
143	143	143	144	145
144	144	144	145	146
145	145	145	146	147
146	146	146	147	148
147	147	147	148	149
148	148	148	149	150
149	149	149	150	151
150	150	150	151	152
151	151	151	152	153
152	152	152	153	154
153	153	153	154	155
154	154	154	155	156
155	155	155	156	157
156	156	156	157	158
157	157	157	158	159
158	158	158	159	160
159	159	159	160	161
160	160	160	161	162
161	161	161	162	163
162	162	162	163	164
163	163	163	164	165
164	164	164	165	166
165	165	165	166	167
166	166	166	167	168

